NUM,1P,2P,3P,4P,5P,6P,BP,1N,2N,3N,4N,5N,6N,BN
837,-14,-6,0,2,4,2,13,17,18,24,25,26,30,1
838,7,1,1,2,3,3,24,3,12,24,27,30,32,14
839,-8,5,4,3,10,9,-1,10,13,25,29,33,35,38
840,-1,-15,-14,-10,-18,-7,6,2,18,29,32,43,44,37
841,1,2,9,10,9,7,-15,1,3,15,22,25,37,43
842,4,10,-7,-14,1,-4,-5,2,5,24,32,34,44,28
843,-3,-3,1,14,5,3,15,6,15,17,18,35,40,23
844,-1,-8,-7,-15,-14,-16,-37,3,12,18,32,40,43,38
845,3,5,1,-1,3,14,20,2,4,11,17,26,27,1
846,0,10,10,9,-1,2,5,5,9,12,16,29,41,21
847,0,-11,-8,-10,-9,-4,9,5,19,22,25,28,43,26
848,5,4,1,1,7,0,3,5,8,14,15,19,39,35
849,-7,-5,-5,-1,10,-1,-5,10,12,15,16,26,39,38
850,-1,-4,-3,2,-14,-14,12,3,7,10,15,36,38,33
851,2,22,26,19,18,19,-6,2,3,7,17,22,24,45
852,10,-10,-15,-15,-14,-7,0,4,25,33,36,40,43,39
853,-11,5,5,15,12,4,-34,14,15,18,21,26,36,39
854,0,-12,-8,-9,-9,-5,16,3,20,23,36,38,40,5
855,11,7,4,3,9,8,-13,3,8,15,27,29,35,21
856,-12,-7,6,6,1,-1,3,14,15,19,30,38,43,8
857,4,21,11,3,2,3,2,2,8,25,36,39,42,11
858,4,-5,-11,-6,-1,-1,-12,6,29,36,39,41,45,13
859,-3,-14,-9,-8,-11,0,5,10,24,25,33,40,44,1
860,3,4,14,6,4,-7,13,7,10,16,25,29,44,6
861,7,7,1,6,7,7,-12,10,14,30,31,33,37,19
862,-16,-13,-10,-10,-4,-5,30,17,21,31,37,40,44,7
863,6,0,-7,5,-3,0,5,1,8,21,27,36,39,37
864,-5,-4,1,-16,-13,-10,-41,7,8,14,32,33,39,42
865,0,-1,-4,0,6,15,34,2,4,15,16,20,29,1
866,0,7,1,-1,-4,0,-34,2,3,11,16,26,44,35
867,2,-3,4,4,11,-4,29,2,10,12,15,22,44,1
868,2,3,2,7,4,-2,-27,4,7,16,19,33,40,30
869,8,7,8,5,-1,7,24,6,10,18,26,37,38,3
870,-6,-4,-11,-8,-5,-7,12,14,17,26,31,36,45,27
871,-7,-3,5,4,2,-3,-22,8,13,15,23,31,38,39
872,2,1,1,3,5,10,22,1,10,20,27,33,35,17
873,3,20,14,8,1,-1,-38,3,11,21,30,38,45,39
874,11,-13,-16,-17,-16,-12,0,6,31,35,38,39,44,1
875,-4,2,4,14,15,11,33,17,18,19,21,23,32,1
876,-6,-7,-5,-16,-13,-17,-28,13,20,23,35,38,43,34
877,-1,-6,-5,-4,-4,17,2,7,13,18,19,25,26,6
878,10,10,9,15,16,0,28,6,7,13,15,21,43,8
879,-9,10,8,3,-2,-6,6,16,17,22,30,37,43,36
880,-6,-17,-7,-7,-7,3,-11,7,27,30,33,35,37,42
881,1,-7,-12,0,9,3,8,1,10,23,26,28,40,31
882,7,23,24,11,3,-1,-37,2,3,11,26,37,43,39
883,-5,-19,-3,-4,0,-1,7,9,26,35,37,40,42,2
884,2,7,-13,-8,-6,3,2,4,7,32,33,40,41,9
885,1,-5,-1,-2,-6,-9,21,6,14,19,25,34,44,11
886,1,8,2,12,8,9,-28,7,9,18,23,28,35,32
887,-7,-12,-7,-1,3,-4,7,8,17,20,35,36,44,4
888,8,13,10,-9,-4,-3,-10,1,5,13,34,39,40,11
889,-8,2,3,3,2,6,26,9,18,23,25,35,37,1
890,3,-15,-19,-10,-17,-18,4,1,20,26,28,37,43,27
891,-2,-1,14,8,23,19,-15,4,5,7,18,20,25,31
892,5,4,6,3,-7,-1,-10,2,4,21,26,43,44,16
893,-2,5,-10,-11,-3,-1,38,7,8,27,29,36,43,6
894,-1,-8,-11,-10,-16,-3,-19,5,13,17,18,33,42,44
895,2,7,11,10,14,-7,-4,4,5,6,8,17,39,25
896,4,2,1,2,-8,-2,20,6,12,17,18,31,32,21
897,-4,16,20,19,17,13,-15,10,14,18,20,23,30,41
898,-3,-18,-25,-20,-8,-8,3,6,30,38,39,40,43,26
899,0,-8,-4,-2,0,2,-28,3,12,13,19,32,35,29
900,3,3,15,20,6,3,32,3,4,9,17,32,37,1
901,-3,-3,-8,-7,-7,-3,-20,6,7,24,37,38,40,33
902,-1,2,-4,1,2,3,2,3,4,16,30,31,37,13
903,20,17,13,6,5,2,11,2,6,12,31,33,40,15
904,-20,-12,-4,-12,1,3,18,22,23,25,37,38,42,26
905,-1,-4,15,12,2,-3,-30,2,11,21,25,39,45,44
906,8,18,-6,-4,0,2,-8,1,7,36,37,41,42,14
907,-7,-21,-14,-16,-5,-5,8,9,25,30,33,41,44,6
908,6,15,9,17,1,0,-5,2,4,16,17,36,39,14
909,-6,-10,-9,-9,-11,1,33,8,19,25,34,37,39,9
910,12,6,10,2,14,2,-8,2,9,16,25,26,40,42
911,2,9,3,13,1,0,-31,14,15,26,27,40,42,34
912,-2,3,1,-9,-1,0,-1,16,24,29,40,41,42,3
913,-3,-11,-11,-10,-13,-11,28,14,27,30,31,40,42,2
914,-2,-3,2,4,5,11,-28,11,16,19,21,27,31,30
915,1,10,8,8,5,-2,14,9,13,21,25,32,42,2
916,-10,-23,-29,-33,-37,-40,-16,10,23,29,33,37,40,16
